source-Title,source-Artist,source-Year,source-Additional Information,target-column 1,target-column 2
Merry Christmas Happy Holidays,N Sync,1998,Hit the Top 40 Mainstream chart in 1999,42,Merry Christmas Happy Holidays - NSYNC
My Only Wish (This Year),Britney Spears,2000,,88,My Only Wish (This Year) - Britney Spears
O Come All Ye Faithful,Twisted Sister,2006,"Performed in the style of their hit ""We're Not Gonna Take It"" while staying faithful to the carol's",77,Oh Come All Ye Faithful - Twisted Sister
Peace on Earth/Little Drummer Boy,David Bowie & Bing Crosby,1982,Peaked at No. 43 on Billboard's Hot 100 Singles Sales chart in January 2003 (also charted on the sam,35,Peace on Earth/Little Drummer Boy - David Bowie and Bing Crosby
Redneck 12 Days of Christmas,Jeff Foxworthy,1995,Peaked at No. 18 on Billboard's Hot Country Singles & Tracks chart in January 1996. Parody of the tr,98,Redneck 12 Days Of Christmas - Jeff Foxworthy
Rock and Roll Christmas,George Thorogood & the Destroyers,1983,,29,Rock and Roll Christmas - George Thorogood
Rock and Roll Christmas,George Thorogood & the Destroyers,1983,,29,Rock and Roll Christmas - George Thorogood
Rockin' Around the Christmas Tree,Brenda Lee,1958,Peaked at No. 14 on the Billboard Hot 100 singles chart on the week of January 1 1961. Written by J,4,Rocking Around The Christmas Tree - Brenda Lee
Run Rudolph Run,Chuck Berry,1958,Peaked at No. 69 on the Billboard Hot 100 singles chart in December 1958. The B-side of Berry's orig,26,Run Rudolf Run - Chuck Berry
Santa Baby,Eartha Kitt with Henri Rene & His Orchestra,1953,Written by Tony Springer Phil Springer & Joan Javits. In 1954 Eartha Kitt recorded a new version o,30,Santa Baby - Madonna (or Eartha Kitt)
Snoopy's Christmas,The Royal Guardsmen,1967,"The third in a series of ""Snoopy vs. The Red Baron"" songs by the group. Reached No. 10 in Cashbox's",63,Snoopy's Christmas - The Royal Guardsmen
Someday at Christmas,Stevie Wonder,1966,Peaked at No. 24 on Billboard's Christmas Singles chart in December 1966. A version by Mary J. Blige,80,Someday At Christmas - Stevie Wonder
Step Into Christmas,Elton John,1973,"The B-side is another holiday tune by Elton titled ""Ho Ho Ho (Who'd Be a Turkey at Christmas)"". The",50,Step Into Christmas - Elton John
Thank God It's Christmas,Queen,1984,,41,Thank God It's Christmas - Queen
The Chipmunk Song (Christmas Don't Be Late),The Chipmunks,1958,Spent four weeks at No. 1 on the Billboard Hot 100 singles chart in December 1958 and reached No. 5,7,The Chipmunk Song (Christmas Don't Be Late) - Alvin And The Chipmunks
The Christmas Shoes,NewSong,2000,Spent one week at No. 1 on the Billboard Adult Contemporary chart and also peaked at No. 42 on the,21,The Christmas Shoes - Newsong
The Christmas Song (Merry Christmas to You),The King Cole Trio,1946,Written in 1944 by Mel Tormé and Robert Wells (Tormé's solo recording was also a hit). Also someti,2,The Christmas Song (Merry Christmas To You) - Nat King Cole
This Christmas,Donny Hathaway,1970,Peaked at No. 11 on Billboard's Christmas Singles chart in December 1972 (first released as a single,39,This Christmas - Donny Hathaway
We Need a Little Christmas,Angela Lansbury and Cast,1966,From the original Broadway cast recording Mame. Other hit versions that same year were by Percy Fai,48,We Need A Little Christmas - Angela Lansbury
What Christmas Means to Me,Stevie Wonder,1967,From the album Someday at Christmas. Later versions were recorded by Paul Young (1992) Hanson (1997,85,What Christmas Means To Me - Stevie Wonder
Where Are You Christmas?,Faith Hill,2000,Peaked at No. 10 Billboard's Adult Contemporary chart No. 26 on Billboard's Hot Country Singles & T,13,Where Are You Christmas - Faith Hill
White Christmas,Bing Crosby,1942,Spent eleven weeks at No. 1 on Billboard's National Best Selling Retail Records chart and three week,22,White Christmas - Bing Crosby
Wizards in Winter,Trans-Siberian Orchestra,2004,Peaked at No. 18 on Billboard's Hot Adult Contemporary Tracks chart in January 2005. Taken from the,68,Wizards of Winter - Trans Siberian Orchestra
Wonderful Christmastime,Paul McCartney,1979,Appeared in the Cashbox magazine top 100 in its initial year of release. Peaked at No. 10 on Billboa,25,Wonderful Christmastime - Paul McCartney
